,title,year,country,style,rating_num,evaluate_num,quote,href
124,甜蜜蜜,1996,中国香港,剧情 爱情,8.9,468727,相逢只要一瞬间，等待却像是一辈子。,https://movie.douban.com/subject/1305164/
125,侧耳倾听,1995,日本,剧情 爱情 动画,8.9,412494,少女情怀总是诗。,https://movie.douban.com/subject/1297052/
126,幸福终点站,2004,美国,喜剧 剧情 爱情,8.8,500858,有时候幸福需要等一等。 ,https://movie.douban.com/subject/1292274/
127,萤火之森,2011,日本,剧情 爱情 动画 奇幻,8.9,470636,触不到的恋人。,https://movie.douban.com/subject/5989818/
128,驯龙高手,2010,美国,动画 奇幻 冒险,8.7,682142,和谐的生活离不开摸头与被摸头。,https://movie.douban.com/subject/2353023/
129,时空恋旅人,2013,英国,喜剧 爱情 奇幻,8.8,569378,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,https://movie.douban.com/subject/10577869/
130,玛丽和马克思,2009,澳大利亚 美国,剧情 喜剧 动画,8.9,391677,你是我最好的朋友，你是我唯一的朋友 。,https://movie.douban.com/subject/3072124/
131,怪兽电力公司,2001,美国,儿童 喜剧 动画 奇幻 冒险,8.8,593514,不要给它起名字，起了名字就有感情了。,https://movie.douban.com/subject/1291579/
132,大鱼,2003,美国,剧情 家庭 奇幻 冒险,8.8,515897,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,https://movie.douban.com/subject/1291545/
133,教父3,1990,美国,剧情 犯罪,9.0,325262,任何信念的力量，都无法改变命运。,https://movie.douban.com/subject/1294240/
134,告白,2010,日本,剧情 悬疑,8.8,618031,没有一人完全善，也没有一人完全恶。,https://movie.douban.com/subject/4268598/
135,一个叫欧维的男人决定去死,2015,瑞典,剧情,8.9,399764,惠及一生的美丽。,https://movie.douban.com/subject/26628357/
136,傲慢与偏见,2005,法国 英国 美国,剧情 爱情,8.7,706769,爱是摈弃傲慢与偏见之后的曙光。,https://movie.douban.com/subject/1418200/
137,玩具总动员3,2010,美国,喜剧 动画 奇幻 冒险,8.9,456647,跨度十五年的欢乐与泪水。,https://movie.douban.com/subject/1858711/
138,神偷奶爸,2010,美国 法国,喜剧 动画 冒险,8.6,861005,Mr. I Don't Care其实也有Care的时候。,https://movie.douban.com/subject/3287562/
139,阳光姐妹淘,2011,韩国,剧情 喜剧,8.8,549437,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,https://movie.douban.com/subject/4917726/
140,射雕英雄传之东成西就,1993,中国香港,喜剧 奇幻 武侠 古装,8.7,574562,百看不厌。 ,https://movie.douban.com/subject/1316510/
141,釜山行,2016,韩国,动作 惊悚 灾难,8.6,1070676,揭露人性的丧尸题材力作。,https://movie.douban.com/subject/25986180/
142,寄生虫,2019,韩国,剧情 喜剧,8.8,1231471,,https://movie.douban.com/subject/27010768/
143,恐怖直播,2013,韩国,剧情 犯罪 悬疑,8.7,585865,恐怖分子的“秋菊打官司”。,https://movie.douban.com/subject/21360417/
144,被解救的姜戈,2012,美国,剧情 动作 西部 冒险,8.8,544259,热血沸腾，那个低俗、性感的无耻混蛋又来了。,https://movie.douban.com/subject/6307447/
145,未麻的部屋,1997,日本,动画 奇幻 惊悚,9.0,275202,好的剧本是，就算你猜到了结局也猜不到全部。,https://movie.douban.com/subject/1395091/
146,哪吒闹海,1979,中国大陆,冒险 动画 奇幻,9.1,228735,想你时你在闹海。,https://movie.douban.com/subject/1307315/
147,血战钢锯岭,2016,澳大利亚 美国,剧情 传记 历史 战争,8.7,714052,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,https://movie.douban.com/subject/26325320/
148,头号玩家,2018,美国,动作 科幻 冒险,8.7,1232294,写给影迷，动漫迷和游戏迷的一封情书。,https://movie.douban.com/subject/4920389/
149,哈利·波特与火焰杯,2005,英国 美国,悬疑 奇幻 冒险,8.7,556863,,https://movie.douban.com/subject/1309055/
150,我是山姆,2001,美国,剧情 家庭,9.0,294104,爱并不需要智商 。,https://movie.douban.com/subject/1306861/
151,七武士,1954,日本,动作 冒险 剧情,9.3,173849,时代悲歌。,https://movie.douban.com/subject/1295399/
152,新世界,2013,韩国,剧情 犯罪,8.9,348785,要做就做得狠一点，这样才能活下去。,https://movie.douban.com/subject/10437779/
153,喜宴,1993,中国台湾 美国,剧情 喜剧 爱情 同性 家庭,8.9,311211,中国家庭的喜怒哀乐忍。,https://movie.douban.com/subject/1303037/
154,模仿游戏,2014,英国 美国,剧情 传记 战争 同性,8.7,564518,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,https://movie.douban.com/subject/10463953/
155,黑客帝国3：矩阵革命,2003,美国,动作 科幻,8.8,404799,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,https://movie.douban.com/subject/1302467/
156,花样年华,2000,中国香港,剧情 爱情,8.7,527798,偷情本没有这样美。,https://movie.douban.com/subject/1291557/
157,电锯惊魂,2004,美国,悬疑 惊悚 恐怖,8.7,471852,真相就在眼前。,https://movie.douban.com/subject/1417598/
158,头脑特工队,2015,美国,喜剧 动画 冒险,8.8,539824,愿我们都不用长大，每一座城堡都能永远存在。,https://movie.douban.com/subject/10533913/
159,三块广告牌,2017,美国 英国,剧情 犯罪,8.7,744734,怼天怼地，你走后，她与世界为敌。,https://movie.douban.com/subject/26611804/
160,卢旺达饭店,2004,英国 南非 意大利 美国,剧情 传记 历史 战争,8.9,290716,当这个世界闭上双眼，他却敞开了怀抱。,https://movie.douban.com/subject/1291822/
161,你的名字。,2016,日本,剧情 爱情 动画,8.5,1245332,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,https://movie.douban.com/subject/26683290/
162,疯狂原始人,2013,美国,喜剧 动画 冒险,8.7,765377,老少皆宜，这就是好莱坞动画的魅力。,https://movie.douban.com/subject/1907966/
163,上帝之城,2002,巴西 法国,犯罪 剧情,9.0,274805,被上帝抛弃了的上帝之城。,https://movie.douban.com/subject/1292208/
164,达拉斯买家俱乐部,2013,美国,剧情 传记 同性,8.8,406659,Jared Leto的腿比女人还美！,https://movie.douban.com/subject/1793929/
165,谍影重重3,2007,美国 德国,动作 悬疑 惊悚,8.8,379836,像吃了苏打饼一样干脆的电影。,https://movie.douban.com/subject/1578507/
166,风之谷,1984,日本,动画 奇幻 冒险,8.9,326264,动画片的圣经。,https://movie.douban.com/subject/1291585/
167,英雄本色,1986,中国香港,剧情 动作 犯罪,8.6,473831,英雄泪短，兄弟情长。 ,https://movie.douban.com/subject/1297574/
168,心迷宫,2014,中国大陆,剧情 犯罪 悬疑,8.7,456905,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,https://movie.douban.com/subject/25917973/
169,纵横四海,1991,中国香港,剧情 喜剧 动作 犯罪,8.8,373808,香港浪漫主义警匪动作片的巅峰之作。,https://movie.douban.com/subject/1295409/
170,惊魂记,1960,美国,悬疑 惊悚 恐怖,9.0,243590,故事的反转与反转，分裂电影的始祖。,https://movie.douban.com/subject/1293181/
171,九品芝麻官,1994,中国香港 中国大陆,剧情 喜剧 古装,8.7,576349,,https://movie.douban.com/subject/1297518/
172,岁月神偷,2010,中国香港 中国大陆,剧情 家庭,8.7,533891,岁月流逝，来日可追。,https://movie.douban.com/subject/3792799/
173,海街日记,2015,日本,剧情 家庭,8.8,391095,是枝裕和的家庭习作。,https://movie.douban.com/subject/25895901/
174,记忆碎片,2000,美国,犯罪 剧情 悬疑 惊悚,8.7,548687,一个针管引发的血案。,https://movie.douban.com/subject/1304447/
175,忠犬八公物语,1987,日本,剧情,9.2,172676,养狗三日，便会对你终其一生。,https://movie.douban.com/subject/1959195/
176,荒蛮故事,2014,阿根廷 西班牙,剧情 喜剧 犯罪,8.8,394843,始于荒诞，止于更荒诞。,https://movie.douban.com/subject/24750126/
177,绿里奇迹,1999,美国,犯罪 剧情 奇幻 悬疑,8.9,283587,天使暂时离开。,https://movie.douban.com/subject/1300374/
178,爱在午夜降临前,2013,美国 希腊,剧情 爱情,8.8,338703,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,https://movie.douban.com/subject/10808442/
179,爆裂鼓手,2014,美国,剧情 音乐,8.7,515015,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,https://movie.douban.com/subject/25773932/
180,贫民窟的百万富翁,2008,英国,剧情 爱情,8.6,681538,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,https://movie.douban.com/subject/2209573/
181,真爱至上,2003,英国 美国 法国,喜剧 剧情 爱情,8.6,662382,爱，是个动词。,https://movie.douban.com/subject/1292401/
182,小偷家族,2018,日本,剧情 犯罪 家庭,8.7,743919,我们组成了家。,https://movie.douban.com/subject/27622447/
183,东邪西毒,1994,中国香港 中国台湾,剧情 动作 爱情 武侠 古装,8.6,525282,电影诗。,https://movie.douban.com/subject/1292328/
184,无敌破坏王,2012,美国,喜剧 动画 奇幻 冒险,8.7,479380,迪士尼和皮克斯拿错剧本的产物。,https://movie.douban.com/subject/6534248/
185,色，戒,2007,中国台湾 中国大陆 美国 中国香港,剧情 爱情 情色,8.6,661163,假戏真情，爱欲深海,https://movie.douban.com/subject/1828115/
186,疯狂的石头,2006,中国大陆 中国香港,喜剧 犯罪,8.5,729816,中国版《两杆大烟枪》。,https://movie.douban.com/subject/1862151/
187,冰川时代,2002,美国,喜剧 动画 冒险,8.6,555104,松鼠才是角儿。,https://movie.douban.com/subject/1291578/
188,黑天鹅,2010,美国,剧情 惊悚,8.6,726860,黑暗之美。,https://movie.douban.com/subject/1978709/
189,你看起来好像很好吃,2010,日本,剧情 动画 儿童,8.9,300257,感情不分食草或者食肉。,https://movie.douban.com/subject/4848115/
190,恐怖游轮,2009,英国 澳大利亚,剧情 悬疑 惊悚,8.5,745046,不要企图在重复中寻找已经失去的爱。,https://movie.douban.com/subject/3011051/
191,雨中曲,1952,美国,喜剧 歌舞 爱情,9.1,191439,骨灰级歌舞片。,https://movie.douban.com/subject/1293460/
192,雨人,1988,美国,剧情,8.7,367220,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,https://movie.douban.com/subject/1291870/
193,恋恋笔记本,2004,美国,剧情 爱情,8.6,597685,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,https://movie.douban.com/subject/1309163/
194,2001太空漫游,1968,英国 美国,科幻 惊悚 冒险,8.9,275541,现代科幻电影的开山之作，最伟大导演的最伟大影片。,https://movie.douban.com/subject/1292226/
195,魔女宅急便,1989,日本,动画 奇幻 冒险,8.7,409832,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,https://movie.douban.com/subject/1307811/
196,萤火虫之墓,1988,日本,动画 剧情 战争,8.7,375355,幸福是生生不息，却难以触及的远。 ,https://movie.douban.com/subject/1293318/
197,城市之光,1931,美国,喜剧 剧情 爱情,9.3,126001,永远的小人物，伟大的卓别林。,https://movie.douban.com/subject/1293908/
198,可可西里,2004,中国大陆 中国香港,剧情 犯罪,8.8,268624,坚硬的信仰。,https://movie.douban.com/subject/1308857/
199,遗愿清单,2007,美国,冒险 喜剧 剧情,8.7,385360,用剩余不多的时间，去燃烧整个生命。,https://movie.douban.com/subject/1867345/
200,大佛普拉斯,2017,中国台湾,剧情 喜剧,8.7,388229,人们可以登上月球，却永远无法探索人们内心的宇宙。,https://movie.douban.com/subject/27059130/
201,虎口脱险,1966,法国 英国,喜剧 战争,8.9,223976,永远看不腻的喜剧。,https://movie.douban.com/subject/1296909/
202,人工智能,2001,美国 英国,剧情 科幻,8.7,397186,对爱的执着，可以超越一切。,https://movie.douban.com/subject/1302827/
203,茶馆,1982(中国大陆),中国大陆,剧情 历史,9.5,96105,,https://movie.douban.com/subject/1461403/
204,牯岭街少年杀人事件,1991,中国台湾,剧情 犯罪,8.9,247715,弱者送给弱者的一刀。,https://movie.douban.com/subject/1292329/
205,初恋这件小事,2010,泰国,剧情 喜剧 爱情,8.5,907080,黑小鸭速效美白记。,https://movie.douban.com/subject/4739952/
206,无间道2,2003,中国香港,剧情 犯罪 惊悚,8.7,402210,,https://movie.douban.com/subject/1307106/
207,源代码,2011,美国 加拿大,科幻 悬疑 惊悚,8.5,756130,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,https://movie.douban.com/subject/3075287/
208,海边的曼彻斯特,2016,美国,剧情 家庭,8.6,446847,我们都有权利不与自己的过去和解。,https://movie.douban.com/subject/25980443/
209,罗生门,1950,日本,剧情 犯罪 悬疑,8.8,278876,人生的N种可能性。,https://movie.douban.com/subject/1291879/
210,东京教父,2003,日本,剧情 喜剧 动画,9.0,181324,,https://movie.douban.com/subject/1310177/
211,终结者2：审判日,1991,美国 法国,动作 科幻,8.8,308843,少见的超越首部的续集，动作片中的经典。,https://movie.douban.com/subject/1291844/
212,二十二,2015,中国大陆,纪录片,8.7,270140,有一些东西不应该被遗忘。,https://movie.douban.com/subject/26430107/
213,奇迹男孩,2017,美国 中国香港,剧情 儿童 家庭,8.6,507822,世界不完美，爱会有奇迹。,https://movie.douban.com/subject/26787574/
214,背靠背，脸对脸,1994,中国大陆 中国香港,剧情,9.5,98708,,https://movie.douban.com/subject/1307856/
215,青蛇,1993,中国香港 中国大陆,剧情 爱情 奇幻 古装,8.6,467558,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,https://movie.douban.com/subject/1303394/
216,房间,2015,爱尔兰 加拿大 英国 美国,剧情 家庭,8.8,342046,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,https://movie.douban.com/subject/25724855/
217,小丑,2019,美国 加拿大,剧情 犯罪 惊悚,8.7,900626,,https://movie.douban.com/subject/27119724/
218,新龙门客栈,1992,中国香港 中国大陆,动作 爱情 武侠 古装,8.6,396574,嬉笑怒骂，调风动月。,https://movie.douban.com/subject/1292287/
219,波西米亚狂想曲,2018,英国 美国,剧情 传记 同性 音乐,8.6,532698,,https://movie.douban.com/subject/5300054/
220,疯狂的麦克斯4：狂暴之路,2015,澳大利亚 美国,动作 科幻 冒险,8.6,471476,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~,https://movie.douban.com/subject/3592854/
221,无耻混蛋,2009,德国 美国,剧情 犯罪,8.6,425784,昆汀同学越来越变态了，比北野武还杜琪峰。,https://movie.douban.com/subject/1438652/
222,魂断蓝桥,1940,美国,剧情 爱情 战争,8.8,249274,中国式内在的美国电影。,https://movie.douban.com/subject/1293964/
223,血钻,2006,美国 德国 英国,剧情 惊悚 冒险,8.7,336740,每个美丽事物背后都是滴血的现实。,https://movie.douban.com/subject/1428175/
224,步履不停,2008,日本,剧情 家庭,8.8,246403,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,https://movie.douban.com/subject/2222996/
225,黑客帝国2：重装上阵,2003,美国,动作 科幻,8.7,366312,一个精彩的世界观正在缓缓建立。,https://movie.douban.com/subject/1304141/
226,千钧一发,1997,美国,剧情 科幻 惊悚,8.8,252389,一部能引人思考的科幻励志片。,https://movie.douban.com/subject/1300117/
227,彗星来的那一夜,2013,美国 英国,科幻 悬疑 惊悚,8.5,494197,小成本大魅力。,https://movie.douban.com/subject/25807345/
228,战争之王,2005,法国 德国 美国,剧情 犯罪,8.7,325301,做一颗让别人需要你的棋子。,https://movie.douban.com/subject/1419936/
229,崖上的波妞,2008,日本,动画 奇幻 冒险,8.6,424342,,https://movie.douban.com/subject/1959877/
230,燃情岁月,1994,美国,剧情 爱情 战争 西部,8.8,260585,传奇，不是每个人都可以拥有。,https://movie.douban.com/subject/1295865/
231,谍影重重2,2004,美国 德国,动作 悬疑 惊悚,8.7,318435,谁说王家卫镜头很晃？,https://movie.douban.com/subject/1308767/
232,爱乐之城,2016,美国,剧情 爱情 歌舞,8.4,772562,,https://movie.douban.com/subject/25934014/
233,海洋,2009,法国 瑞士 西班牙 美国 阿联酋 摩纳哥,纪录片,9.1,147506,大海啊，不全是水。,https://movie.douban.com/subject/3443389/
234,阿飞正传,1990,中国香港,犯罪 剧情 爱情,8.5,452528,王家卫是一种风格，张国荣是一个代表。,https://movie.douban.com/subject/1305690/
235,谍影重重,2002,美国 德国 捷克,动作 悬疑 惊悚,8.6,382470,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,https://movie.douban.com/subject/1304102/
236,穿越时空的少女,2006,日本,剧情 爱情 科幻 动画,8.6,348432,爱上未来的你。 ,https://movie.douban.com/subject/1937946/
237,再次出发之纽约遇见你,2013,美国,喜剧 爱情 音乐,8.6,385994,爱我就给我看你的播放列表。,https://movie.douban.com/subject/6874403/
238,香水,2006,德国 法国 西班牙 美国 比利时,剧情 犯罪 奇幻,8.5,499594,一个单凭体香达到高潮的男人。,https://movie.douban.com/subject/1760622/
239,地球上的星星,2007,印度,剧情 儿童 家庭,8.9,186133,天使保护事件始末。,https://movie.douban.com/subject/2363506/
240,我爱你,2011,韩国,剧情 爱情,9.1,149215,你要相信，这世上真的有爱存在，不管在什么年纪 ,https://movie.douban.com/subject/5908478/
241,朗读者,2008,美国 德国,剧情 爱情,8.6,421033,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,https://movie.douban.com/subject/2213597/
242,火星救援,2015,英国 美国 匈牙利 约旦,剧情 科幻 冒险,8.5,637045,,https://movie.douban.com/subject/25864085/
243,完美陌生人,2016,意大利,剧情 喜剧,8.5,483240,来啊，互相伤害啊！,https://movie.douban.com/subject/26614893/
244,末路狂花,1991,美国 英国 法国,犯罪 剧情 惊悚,8.8,205042,没有了退路，只好飞向自由。,https://movie.douban.com/subject/1291992/
245,心灵奇旅,2020,美国,动画 奇幻 音乐,8.7,835564,,https://movie.douban.com/subject/24733428/
246,千年女优,2001,日本,动画 剧情 爱情,8.8,219796,爱情是一场没有尽头的虚幻追逐。,https://movie.douban.com/subject/1307394/
247,驴得水,2016,中国大陆,剧情 喜剧,8.3,836257,过去的如果就让它过去了，未来只会越来越糟！,https://movie.douban.com/subject/25921812/
248,聚焦,2015,美国,剧情 传记,8.8,250391,新闻人的理性求真。,https://movie.douban.com/subject/25954475/
249,小萝莉的猴神大叔,2015,印度,剧情 喜剧 动作,8.4,446979,宝莱坞的萝莉与大叔。,https://movie.douban.com/subject/26393561/
